id,ESTC,data
123,T54687,Printed for Richard Williamson near Gray's-Inn-Gate in Holborn
126,T44669,printed for Richard Williamson near Gray's-Inn-Gate in Holborn
138,T87888,Printed for Richard Williamson near Grays-Inn-Gate in Holborn
133,T69273,"printed for Richard Williamson, and William Bowyer"
131,T65477,"printed for Robert Gosling, at the Mitre and Crown against Fetter-Lane in Fleetstreet"
135,T83574,"printed for S. Austen at the Angel and Bible in St. Paul's Church-Yard; and W. Bowyer, in White-Fryars"
159,T116148,"printed for S.C. and sold by H. Cooke, near Water-Lane, Fleet-Street, E. Lynn, over-against Deveraux-Court, without Temple-Bar"
141,T90186,"printed for Samuel Ballard, Benj. Mott, Richard Williamson, Samuel Birt, Thomas Osborne, Charles Davis and David Lyon"
150,T109374,"printed for T. Osborne, in Gray's-Inn"
153,T101672,"printed for T. Osborne, in Gray's-Inn"
154,T110015,printed for T. Warner
125,T50820,printed for T. Warner at the Black-Boy in Pater-Noster-Row
157,T110416,"printed for T. Warner, at the Black-Boy in Paternoster-Row"
103,N45781,"printed for T. Warner; and sold by the booksellers of London and Westminster, Oxford and Cambridge"
171,T129856,"printed for T. Worrall at the Judge's-Head, over-against St. Dunstan's Church, Fleet-Street"
169,T123132,"printed for the author, and sold by W. Innys, at the West End of St. Paul's"
136,T87075,printed for W. Innys at the West End of St. Paul's
107,T9145,printed for W.Innys at the West End of St. Paul's
110,T31094,"prostant venales apud C. Davis, in vico vulgo dicto Pater-Noster-Row"
160,T224345,s.n
162,T120981,s.n
163,T120954,s.n
164,T120976,s.n
165,T121018,s.n
166,T120939,s.n
185,T120923,s.n
161,T120278,"typis Gul. Bowyer, sen. & jun. Prostat venalis apud Gul. Thurlbourn Cantabrigensem, R. Clements Oxoniensem, & bibliopolas Londinenses"
156,T110104,typis Gul. Bowyer. Impensis G. Strahan ad Insigne Globi aurati e regione Excambii Regalis
129,T63960,typis Gulielmi Bowyer
180,T149694,typis Gulielmi Bowyer
134,T80434,William Bowyer
,0,
